

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 13 10:47:19 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 25/07/2024 GMT
    14                           ; 
    15                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1788 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0008                     bsr             equ	8
    48     0005                     fsr0h           equ	5
    49     0004                     fsr0l           equ	4
    50     0007                     fsr1h           equ	7
    51     0006                     fsr1l           equ	6
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0001                     indf1           equ	1
    55     000B                     intcon          equ	11
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    60     0009                     wreg            equ	9
    61     0000                     INDF0           equ	0	;# 
    62     0001                     INDF1           equ	1	;# 
    63     0002                     PCL             equ	2	;# 
    64     0003                     STATUS          equ	3	;# 
    65     0004                     FSR0L           equ	4	;# 
    66     0005                     FSR0H           equ	5	;# 
    67     0006                     FSR1L           equ	6	;# 
    68     0007                     FSR1H           equ	7	;# 
    69     0008                     BSR             equ	8	;# 
    70     0009                     WREG            equ	9	;# 
    71     000A                     PCLATH          equ	10	;# 
    72     000B                     INTCON          equ	11	;# 
    73     000C                     PORTA           equ	12	;# 
    74     000D                     PORTB           equ	13	;# 
    75     000E                     PORTC           equ	14	;# 
    76     0010                     PORTE           equ	16	;# 
    77     0011                     PIR1            equ	17	;# 
    78     0012                     PIR2            equ	18	;# 
    79     0013                     PIR3            equ	19	;# 
    80     0014                     PIR4            equ	20	;# 
    81     0015                     TMR0            equ	21	;# 
    82     0016                     TMR1            equ	22	;# 
    83     0016                     TMR1L           equ	22	;# 
    84     0017                     TMR1H           equ	23	;# 
    85     0018                     T1CON           equ	24	;# 
    86     0019                     T1GCON          equ	25	;# 
    87     001A                     TMR2            equ	26	;# 
    88     001B                     PR2             equ	27	;# 
    89     001C                     T2CON           equ	28	;# 
    90     008C                     TRISA           equ	140	;# 
    91     008D                     TRISB           equ	141	;# 
    92     008E                     TRISC           equ	142	;# 
    93     0090                     TRISE           equ	144	;# 
    94     0091                     PIE1            equ	145	;# 
    95     0092                     PIE2            equ	146	;# 
    96     0093                     PIE3            equ	147	;# 
    97     0094                     PIE4            equ	148	;# 
    98     0095                     OPTION_REG      equ	149	;# 
    99     0096                     PCON            equ	150	;# 
   100     0097                     WDTCON          equ	151	;# 
   101     0098                     OSCTUNE         equ	152	;# 
   102     0099                     OSCCON          equ	153	;# 
   103     009A                     OSCSTAT         equ	154	;# 
   104     009B                     ADRES           equ	155	;# 
   105     009B                     ADRESL          equ	155	;# 
   106     009C                     ADRESH          equ	156	;# 
   107     009D                     ADCON0          equ	157	;# 
   108     009E                     ADCON1          equ	158	;# 
   109     009F                     ADCON2          equ	159	;# 
   110     010C                     LATA            equ	268	;# 
   111     010D                     LATB            equ	269	;# 
   112     010E                     LATC            equ	270	;# 
   113     0111                     CM1CON0         equ	273	;# 
   114     0112                     CM1CON1         equ	274	;# 
   115     0113                     CM2CON0         equ	275	;# 
   116     0114                     CM2CON1         equ	276	;# 
   117     0115                     CMOUT           equ	277	;# 
   118     0116                     BORCON          equ	278	;# 
   119     0117                     FVRCON          equ	279	;# 
   120     0118                     DAC1CON0        equ	280	;# 
   121     0119                     DAC1CON1        equ	281	;# 
   122     011A                     CM4CON0         equ	282	;# 
   123     011B                     CM4CON1         equ	283	;# 
   124     011C                     APFCON2         equ	284	;# 
   125     011D                     APFCON1         equ	285	;# 
   126     011D                     APFCON0         equ	285	;# 
   127     011D                     APFCON          equ	285	;# 
   128     011E                     CM3CON0         equ	286	;# 
   129     011F                     CM3CON1         equ	287	;# 
   130     018C                     ANSELA          equ	396	;# 
   131     018D                     ANSELB          equ	397	;# 
   132     018E                     ANSELC          equ	398	;# 
   133     0191                     EEADR           equ	401	;# 
   134     0191                     EEADRL          equ	401	;# 
   135     0192                     EEADRH          equ	402	;# 
   136     0193                     EEDAT           equ	403	;# 
   137     0193                     EEDATL          equ	403	;# 
   138     0193                     EEDATA          equ	403	;# 
   139     0194                     EEDATH          equ	404	;# 
